#this file was automatically generated. DO NOT EDIT
#
# written 2024/05/01 15:24:03
# this file contains CODAS quick_adcp.py info
#name, value pairs
#--------------------
## (determined from "sonar"): model = os
## (determined from "sonar"): frequency = 150
## (determined from "sonar"): instname = os150
## (determined from "sonar"): pingtype = nb
           beamangle   30
          cruisename   SP2403
            datatype   uhdas
             ens_len   180
             fixfile   a_sp.gps
           frequency   150
          hcorr_inst   bx992
            instname   os150
               model   os
            pingtype   nb
         proc_engine   python
          ref_method   refsm
     refuv_smoothwin   3
        refuv_source   nav
               sonar   os150nb
            txy_file   a_sp.gps
           xducer_dx   0
           xducer_dy   0
            yearbase   2024
