Mini-manifest of /home/data/SP2403
DIR:       /
DIR:       gbin/
DIR:       gbin/heading/
     56323 gbin/heading/sp2024_121_55254.hbin
    172843 gbin/heading/sp2024_121_57600.hbin
    172843 gbin/heading/sp2024_121_64800.hbin
    172843 gbin/heading/sp2024_121_72000.hbin
    172843 gbin/heading/sp2024_121_79200.hbin
    172843 gbin/heading/sp2024_122_00000.hbin
    172843 gbin/heading/sp2024_122_07200.hbin
    172843 gbin/heading/sp2024_122_14400.hbin
    172843 gbin/heading/sp2024_122_21600.hbin
    172843 gbin/heading/sp2024_122_28800.hbin
    163795 gbin/heading/sp2024_122_36000.hbin
        43 gbin/heading/sp2024_122_57659.hbin
        43 gbin/heading/sp2024_122_60579.hbin
     59563 gbin/heading/sp2024_122_62318.hbin
    172843 gbin/heading/sp2024_122_64800.hbin
    172843 gbin/heading/sp2024_122_72000.hbin
    172819 gbin/heading/sp2024_122_79200.hbin
    172867 gbin/heading/sp2024_123_00000.hbin
    172843 gbin/heading/sp2024_123_07200.hbin
    172843 gbin/heading/sp2024_123_14400.hbin
    172843 gbin/heading/sp2024_123_21600.hbin
    172843 gbin/heading/sp2024_123_28800.hbin
    172843 gbin/heading/sp2024_123_36000.hbin
    172843 gbin/heading/sp2024_123_43200.hbin
    172843 gbin/heading/sp2024_123_50400.hbin
    172843 gbin/heading/sp2024_123_57600.hbin
    168667 gbin/heading/sp2024_123_64800.hbin
    169195 gbin/heading/sp2024_123_72000.hbin
    172843 gbin/heading/sp2024_123_79200.hbin
    172843 gbin/heading/sp2024_124_00000.hbin
    172843 gbin/heading/sp2024_124_07200.hbin
    172843 gbin/heading/sp2024_124_14400.hbin
    172843 gbin/heading/sp2024_124_21600.hbin
    172843 gbin/heading/sp2024_124_28800.hbin
    172843 gbin/heading/sp2024_124_36000.hbin
    172843 gbin/heading/sp2024_124_43200.hbin
    172843 gbin/heading/sp2024_124_50400.hbin
    172843 gbin/heading/sp2024_124_57600.hbin
    172843 gbin/heading/sp2024_124_64800.hbin
    172843 gbin/heading/sp2024_124_72000.hbin
    172843 gbin/heading/sp2024_124_79200.hbin
    172843 gbin/heading/sp2024_125_00000.hbin
    172819 gbin/heading/sp2024_125_07200.hbin
    172867 gbin/heading/sp2024_125_14400.hbin
    172843 gbin/heading/sp2024_125_21600.hbin
    172843 gbin/heading/sp2024_125_28800.hbin
    172843 gbin/heading/sp2024_125_36000.hbin
    172843 gbin/heading/sp2024_125_43200.hbin
    172843 gbin/heading/sp2024_125_50400.hbin
    105355 gbin/heading/sp2024_125_57600.hbin
       595 gbin/heading/sp2024_125_64157.hbin
    172843 gbin/heading/sp2024_125_64800.hbin
    172843 gbin/heading/sp2024_125_72000.hbin
    172843 gbin/heading/sp2024_125_79200.hbin
    172843 gbin/heading/sp2024_126_00000.hbin
    172843 gbin/heading/sp2024_126_07200.hbin
    172843 gbin/heading/sp2024_126_14400.hbin
    105835 gbin/heading/sp2024_126_21600.hbin
    134419 gbin/heading/sp2024_126_51999.hbin
    172843 gbin/heading/sp2024_126_57600.hbin
    172843 gbin/heading/sp2024_126_64800.hbin
    172843 gbin/heading/sp2024_126_72000.hbin
    172843 gbin/heading/sp2024_126_79200.hbin
    172843 gbin/heading/sp2024_127_00000.hbin
    172843 gbin/heading/sp2024_127_07200.hbin
    172843 gbin/heading/sp2024_127_14400.hbin
    172843 gbin/heading/sp2024_127_21600.hbin
    172843 gbin/heading/sp2024_127_28800.hbin
    172843 gbin/heading/sp2024_127_36000.hbin
    172843 gbin/heading/sp2024_127_43200.hbin
    172843 gbin/heading/sp2024_127_50400.hbin
    172843 gbin/heading/sp2024_127_57600.hbin
    172843 gbin/heading/sp2024_127_64800.hbin
    172843 gbin/heading/sp2024_127_72000.hbin
    172843 gbin/heading/sp2024_127_79200.hbin
    172843 gbin/heading/sp2024_128_00000.hbin
    172843 gbin/heading/sp2024_128_07200.hbin
     47275 gbin/heading/sp2024_128_14400.hbin
DIR:       gbin/os150/
DIR:       gbin/os150/bx992/
     16475 gbin/os150/bx992/sp2024_121_55254.gph.gbin
     49389 gbin/os150/bx992/sp2024_121_55254.gps.gbin
     49915 gbin/os150/bx992/sp2024_121_57600.gph.gbin
    149709 gbin/os150/bx992/sp2024_121_57600.gps.gbin
     49739 gbin/os150/bx992/sp2024_121_64800.gph.gbin
    149181 gbin/os150/bx992/sp2024_121_64800.gps.gbin
     49755 gbin/os150/bx992/sp2024_121_72000.gph.gbin
    149229 gbin/os150/bx992/sp2024_121_72000.gps.gbin
     49755 gbin/os150/bx992/sp2024_121_79200.gph.gbin
    149229 gbin/os150/bx992/sp2024_121_79200.gps.gbin
     49739 gbin/os150/bx992/sp2024_122_00000.gph.gbin
    149181 gbin/os150/bx992/sp2024_122_00000.gps.gbin
     49723 gbin/os150/bx992/sp2024_122_07200.gph.gbin
    149133 gbin/os150/bx992/sp2024_122_07200.gps.gbin
     49787 gbin/os150/bx992/sp2024_122_14400.gph.gbin
    149325 gbin/os150/bx992/sp2024_122_14400.gps.gbin
     49739 gbin/os150/bx992/sp2024_122_21600.gph.gbin
    149181 gbin/os150/bx992/sp2024_122_21600.gps.gbin
     49499 gbin/os150/bx992/sp2024_122_28800.gph.gbin
    148461 gbin/os150/bx992/sp2024_122_28800.gps.gbin
     49195 gbin/os150/bx992/sp2024_122_36000.gph.gbin
    147549 gbin/os150/bx992/sp2024_122_36000.gps.gbin
     17179 gbin/os150/bx992/sp2024_122_62318.gph.gbin
     51501 gbin/os150/bx992/sp2024_122_62318.gps.gbin
     50459 gbin/os150/bx992/sp2024_122_64800.gph.gbin
    151341 gbin/os150/bx992/sp2024_122_64800.gps.gbin
     49323 gbin/os150/bx992/sp2024_122_72000.gph.gbin
    147933 gbin/os150/bx992/sp2024_122_72000.gps.gbin
     49547 gbin/os150/bx992/sp2024_122_79200.gph.gbin
